Organizador,Ano_Mes,Dia_da_Semana,Tipo_Dia,Objetivo,Date,AdSet_name,Amount_spent,Link_clicks,Impressions,Conversions,Segmentação,Tipo_de_Anúncio,Fase
3779,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-10,midfunnel_full_dados_video_aposto_que_voce_ja_passou_raiva_com_erro_de_excel_LP_original,25.03,15,1359,5,LookALike_Compradores_203,Video,13º Lançamento | Leads
3780,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,289.74,116,18541,47,LookALike_Compradores_204,Video,13º Lançamento | Leads
3781,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,290.11,147,16846,56,LookALike_Compradores_205,Video,13º Lançamento | Leads
3782,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,114.17,62,6995,28,LookALike_Compradores_206,Video,13º Lançamento | Leads
3783,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,114.58,73,7400,38,LookALike_Compradores_207,Video,13º Lançamento | Leads
3784,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_se_vc_acha_que_o_excel_resolve_todos_os_seus_problemas_LP_teste,0.00,,0,,LookALike_Compradores_208,Video,13º Lançamento | Leads
3785,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,275.37,126,14556,52,LookALike_Compradores_209,Video,13º Lançamento | Leads
3786,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,274.40,142,17242,53,LookALike_Compradores_210,Video,13º Lançamento | Leads
3787,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,93.84,56,6728,22,LookALike_Compradores_211,Video,13º Lançamento | Leads
3788,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,72.08,36,4950,17,LookALike_Compradores_212,Video,13º Lançamento | Leads
3789,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-11,midfunnel_full_dados_video_aposto_que_voce_ja_passou_raiva_com_erro_de_excel_LP_original,0.00,,0,,LookALike_Compradores_213,Video,13º Lançamento | Leads
3790,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,244.59,111,14867,41,LookALike_Compradores_214,Video,13º Lançamento | Leads
3791,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,245.87,115,13626,52,LookALike_Compradores_215,Video,13º Lançamento | Leads
3792,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,123.51,66,7392,35,LookALike_Compradores_216,Video,13º Lançamento | Leads
3793,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,124.16,71,7545,32,LookALike_Compradores_217,Video,13º Lançamento | Leads
3794,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,258.92,135,14671,45,LookALike_Compradores_218,Video,13º Lançamento | Leads
3795,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,256.46,105,17292,33,LookALike_Compradores_219,Video,13º Lançamento | Leads
3796,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,99.05,57,7407,19,LookALike_Compradores_220,Video,13º Lançamento | Leads
3797,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,76.61,32,5947,13,LookALike_Compradores_221,Video,13º Lançamento | Leads
3798,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-12,midfunnel_full_dados_video_que_bagunca_esse_escritorio_parece_os_dados_da_tua_empresa_LP_teste,0.00,,0,,LookALike_Compradores_222,Video,13º Lançamento | Leads
3799,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,241.74,136,16678,49,LookALike_Compradores_223,Video,13º Lançamento | Leads
3801,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,145.68,88,8501,44,LookALike_Compradores_224,Video,13º Lançamento | Leads
3802,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,145.63,82,9305,30,LookALike_Compradores_225,Video,13º Lançamento | Leads
3803,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,58.07,29,3656,16,LookALike_Compradores_226,Video,13º Lançamento | Leads
3804,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,59.62,32,4094,8,LookALike_Compradores_227,Video,13º Lançamento | Leads
3805,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,99.94,43,8525,14,LookALike_Compradores_228,Video,13º Lançamento | Leads
3806,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-13,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,77.87,36,6022,15,LookALike_Compradores_229,Video,13º Lançamento | Leads
3807,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,227.72,111,15237,38,LookALike_Compradores_230,Video,13º Lançamento | Leads
3808,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,223.04,112,14486,54,LookALike_Compradores_231,Video,13º Lançamento | Leads
3809,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,152.54,87,8849,43,LookALike_Compradores_232,Video,13º Lançamento | Leads
3810,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,152.03,81,9325,39,LookALike_Compradores_233,Video,13º Lançamento | Leads
3811,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,0.00,,0,1,LookALike_Compradores_234,Video,13º Lançamento | Leads
3812,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,97.84,50,7552,20,LookALike_Compradores_235,Video,13º Lançamento | Leads
3813,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,75.82,45,5915,15,LookALike_Compradores_236,Video,13º Lançamento | Leads
3814,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-14,midfunnel_full_dados_video_que_bagunca_esse_escritorio_parece_os_dados_da_tua_empresa_LP_original,0.00,,0,1,LookALike_Compradores_237,Video,13º Lançamento | Leads
3815,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,216.84,119,15030,48,LookALike_Compradores_238,Video,13º Lançamento | Leads
3816,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,221.29,127,15812,37,LookALike_Compradores_239,Video,13º Lançamento | Leads
3817,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,147.48,73,8831,36,LookALike_Compradores_240,Video,13º Lançamento | Leads
3818,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,148.04,88,9281,42,LookALike_Compradores_241,Video,13º Lançamento | Leads
3819,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,0.00,,0,,LookALike_Compradores_242,Video,13º Lançamento | Leads
3820,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,94.04,47,7624,17,LookALike_Compradores_243,Video,13º Lançamento | Leads
3821,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,70.91,36,5917,11,LookALike_Compradores_244,Video,13º Lançamento | Leads
3822,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-15,midfunnel_full_dados_video_aposto_que_voce_ja_passou_raiva_com_erro_de_excel_LP_original,0.00,,0,,LookALike_Compradores_245,Video,13º Lançamento | Leads
3823,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,248.60,146,19617,50,LookALike_Compradores_246,Video,13º Lançamento | Leads
3824,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,248.76,132,19624,43,LookALike_Compradores_247,Video,13º Lançamento | Leads
3825,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,166.60,92,11892,44,LookALike_Compradores_248,Video,13º Lançamento | Leads
3826,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,166.38,91,11795,36,LookALike_Compradores_249,Video,13º Lançamento | Leads
3827,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,0.00,,0,1,LookALike_Compradores_250,Video,13º Lançamento | Leads
3828,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,106.55,66,10503,15,LookALike_Compradores_251,Video,13º Lançamento | Leads
3829,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-16,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,82.66,38,8149,8,LookALike_Compradores_252,Video,13º Lançamento | Leads
3830,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,238.02,111,19554,36,LookALike_Compradores_253,Video,13º Lançamento | Leads
3831,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,238.96,132,19699,50,LookALike_Compradores_254,Video,13º Lançamento | Leads
3832,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,162.56,90,12379,41,LookALike_Compradores_255,Video,13º Lançamento | Leads
3833,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,162.92,93,12443,39,LookALike_Compradores_256,Video,13º Lançamento | Leads
3834,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,0.00,,0,,LookALike_Compradores_257,Video,13º Lançamento | Leads
3835,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,104.05,48,9455,10,LookALike_Compradores_258,Video,13º Lançamento | Leads
3836,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-17,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,79.96,44,7298,10,LookALike_Compradores_259,Video,13º Lançamento | Leads
3837,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,166.83,81,12291,27,LookALike_Compradores_260,Video,13º Lançamento | Live
3838,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,166.31,80,12430,37,LookALike_Compradores_261,Video,13º Lançamento | Live
3839,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,113.91,61,8023,27,LookALike_Compradores_262,Video,13º Lançamento | Live
3840,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,113.10,57,7731,30,LookALike_Compradores_263,Video,13º Lançamento | Live
3841,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,midfunnel_full_dados_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,0.00,,0,,LookALike_Compradores_264,Video,13º Lançamento | Live
3842,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,72.46,37,6037,7,LookALike_Compradores_265,Video,13º Lançamento | Live
3843,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-18,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_teste,54.76,26,4679,8,LookALike_Compradores_266,Video,13º Lançamento | Live
3847,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-19,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,LookALike_Compradores_267,Video,13º Lançamento | Vendas
3848,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-19,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,0.00,,0,,LookALike_Compradores_268,Video,13º Lançamento | Vendas
3849,2025 | Fevereiro,Quarta-Feira,Dia útil,Leads,2025-02-19,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,0.00,,0,,LookALike_Compradores_269,Video,13º Lançamento | Vendas
3854,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-20,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,0.00,,0,2,LookALike_Compradores_270,Video,13º Lançamento | Vendas
3855,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-20,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,LookALike_Compradores_271,Video,13º Lançamento | Vendas
3856,2025 | Fevereiro,Quinta-Feira,Dia útil,Leads,2025-02-20,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,LookALike_Compradores_272,Video,13º Lançamento | Vendas
3861,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-21,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_original,0.00,,0,,LookALike_Compradores_273,Video,13º Lançamento | Vendas
3862,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-21,midfunnel_full_dados_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,LookALike_Compradores_274,Video,13º Lançamento | Vendas
3863,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-21,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,LookALike_Compradores_275,Video,13º Lançamento | Vendas
3864,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-21,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_original,0.00,,0,,LookALike_Compradores_276,Video,13º Lançamento | Vendas
3870,2025 | Fevereiro,Sábado,Final de Semana,Leads,2025-02-22,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,LookALike_Compradores_277,Video,13º Lançamento | Vendas
3873,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-23,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,1,LookALike_Compradores_278,Video,13º Lançamento | Vendas
3874,2025 | Fevereiro,Domingo,Final de Semana,Leads,2025-02-23,topfunnel_LAL1_compradores_video_as_pessoas_falam_que_databricks_eh_uma_das_melhores_ferramentas_LP_original,0.00,,0,,LookALike_Compradores_279,Video,13º Lançamento | Vendas
3878,2025 | Fevereiro,Segunda-Feira,Dia útil,Leads,2025-02-24,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,LookALike_Compradores_280,Video,13º Lançamento | Vendas
3883,2025 | Fevereiro,Terça-Feira,Dia útil,Leads,2025-02-25,topfunnel_LAL1_compradores_video_voce_acha_que_python_eh_dificil_LP_teste,0.00,,0,,LookALike_Compradores_281,Video,13º Lançamento | Vendas
3889,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-28,midfunnel_full_dados_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,3.80,,212,,LookALike_Compradores_282,Video,13º Lançamento | Vendas
3890,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-28,midfunnel_full_dados_video_ta_vendo_esse_dashboard_bonitao_ai,2.97,4,189,,LookALike_Compradores_283,Video,13º Lançamento | Vendas
3891,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-28,midfunnel_full_dados_video_eu_tenho_2_certezas_na_vida,1.95,1,130,,LookALike_Compradores_284,Video,13º Lançamento | Vendas
3892,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-28,midfunnel_full_dados_video_voce_trabalha_com_planilhas_power_bi_sua_rotina_eh_o_caos,2.24,1,127,,LookALike_Compradores_285,Video,13º Lançamento | Vendas
3893,2025 | Fevereiro,Sexta-Feira,Dia útil,Leads,2025-02-28,midfunnel_full_dados_video_se_a_sua_rotina_tem_muito_trabalho_manual_eu_quero_te_fazer_um_convite,3.54,2,325,,LookALike_Compradores_286,Video,13º Lançamento | Vendas
3894,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,midfunnel_full_dados_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,89.76,50,5421,20,LookALike_Compradores_287,Video,14º Lançamento | Leads
3895,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,midfunnel_full_dados_video_ta_vendo_esse_dashboard_bonitao_ai,90.97,85,6437,25,LookALike_Compradores_288,Video,14º Lançamento | Leads
3896,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,midfunnel_full_dados_video_eu_tenho_2_certezas_na_vida,91.98,40,5983,9,LookALike_Compradores_289,Video,14º Lançamento | Leads
3897,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,midfunnel_full_dados_video_voce_trabalha_com_planilhas_power_bi_sua_rotina_eh_o_caos,91.70,54,7070,17,LookALike_Compradores_290,Video,14º Lançamento | Leads
3898,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,midfunnel_full_dados_video_se_a_sua_rotina_tem_muito_trabalho_manual_eu_quero_te_fazer_um_convite,88.67,46,7043,17,LookALike_Compradores_291,Video,14º Lançamento | Leads
3899,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,topfunnel_LAL1_compradores_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,50.42,26,1776,10,LookALike_Compradores_292,Video,14º Lançamento | Leads
3900,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,topfunnel_LAL1_compradores_video_ta_vendo_esse_dashboard_bonitao_ai,50.87,37,3956,15,LookALike_Compradores_293,Video,14º Lançamento | Leads
3901,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,topfunnel_LAL1_compradores_video_eu_tenho_2_certezas_na_vida,51.03,13,2607,5,LookALike_Compradores_294,Video,14º Lançamento | Leads
3902,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,topfunnel_LAL1_compradores_video_voce_trabalha_com_planilhas_power_bi_sua_rotina_eh_o_caos,51.36,21,2875,12,LookALike_Compradores_295,Video,14º Lançamento | Leads
3903,2025 | Março,Sábado,Final de Semana,Leads,2025-03-01,topfunnel_LAL1_compradores_video_se_a_sua_rotina_tem_muito_trabalho_manual_eu_quero_te_fazer_um_convite,51.35,26,2859,7,LookALike_Compradores_296,Video,14º Lançamento | Leads
3904,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,midfunnel_full_dados_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,98.78,40,5101,17,LookALike_Compradores_297,Video,14º Lançamento | Leads
3905,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,midfunnel_full_dados_video_ta_vendo_esse_dashboard_bonitao_ai,101.49,76,7603,34,LookALike_Compradores_298,Video,14º Lançamento | Leads
3907,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,midfunnel_full_dados_video_voce_trabalha_com_planilhas_power_bi_sua_rotina_eh_o_caos,100.42,35,6238,11,LookALike_Compradores_299,Video,14º Lançamento | Leads
3908,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,midfunnel_full_dados_video_se_a_sua_rotina_tem_muito_trabalho_manual_eu_quero_te_fazer_um_convite,97.77,44,5746,14,LookALike_Compradores_300,Video,14º Lançamento | Leads
3909,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,topfunnel_LAL1_compradores_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,56.00,27,2008,12,LookALike_Compradores_301,Video,14º Lançamento | Leads
3910,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,topfunnel_LAL1_compradores_video_ta_vendo_esse_dashboard_bonitao_ai,56.40,27,4804,9,LookALike_Compradores_302,Video,14º Lançamento | Leads
3911,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,topfunnel_LAL1_compradores_video_eu_tenho_2_certezas_na_vida,63.82,17,2478,8,LookALike_Compradores_303,Video,14º Lançamento | Leads
3912,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,topfunnel_LAL1_compradores_video_voce_trabalha_com_planilhas_power_bi_sua_rotina_eh_o_caos,55.86,17,2306,4,LookALike_Compradores_304,Video,14º Lançamento | Leads
3913,2025 | Março,Domingo,Final de Semana,Leads,2025-03-02,topfunnel_LAL1_compradores_video_se_a_sua_rotina_tem_muito_trabalho_manual_eu_quero_te_fazer_um_convite,56.53,19,2083,10,LookALike_Compradores_305,Video,14º Lançamento | Leads
3914,2025 | Março,Segunda-Feira,Dia útil,Leads,2025-03-03,midfunnel_full_dados_video_vou_te_dar_3_motivos_pra_vc_aprender_python_e_sql,91.47,40,4682,18,LookALike_Compradores_306,Video,14º Lançamento | Leads
3915,2025 | Março,Segunda-Feira,Dia útil,Leads,2025-03-03,midfunnel_full_dados_video_ta_vendo_esse_dashboard_bonitao_ai,94.71,85,7501,31,LookALike_Compradores_307,Video,14º Lançamento | Leads
3916,2025 | Março,Segunda-Feira,Dia útil,Leads,2025-03-03,midfunnel_full_dados_video_eu_tenho_2_certezas_na_vida,83.44,35,6319,9,LookALike_Compradores_308,Video,14º Lançamento | Leads
